"label","token"
"B-ANAT-DP","heart"
"B-ANAT-DP","size"
"O","."
"B-ANAT-DP","right"
"B-ANAT-DP","subclavian"
"B-OBS-DP","line"
"B-OBS-DP","tip"
"B-ANAT-DP","superior"
"I-ANAT-DP","vena"
"I-ANAT-DP","cava"
"B-ANAT-DP","right"
"B-ANAT-DP","atrium"
"O","."
"O","no"
"B-OBS-DA","pneumothorax"
"O","."
"B-OBS-DP","distended"
"B-ANAT-DP","central"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vessels"
"O","without"
"B-OBS-DA","kerley"
"O","""b"""
"B-OBS-DA","lines"
"O","."
"B-ANAT-DP","central"
"B-ANAT-DP","pulmonary"
"B-ANAT-DP","vessels"
"B-OBS-DP","more"
"B-OBS-DP","distended"
"O","than"
"O","noted"
"O","on"
"O","examination"
"O","of"
"O","6"
"O","/"
"O","4"
"O","/"
"O","1997"
"O","."
"B-ANAT-DP","parenchymal"
"B-OBS-DP","density"
"B-ANAT-DP","bilaterally"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-ANAT-DP","lobar"
"B-OBS-DA","collapse"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","history"
"O","of"
"B-OBS-DP","neutropenic"
"B-OBS-DP","fever"
"O","with"
"B-OBS-DP","increased"
"B-ANAT-DP","venous"
"B-OBS-DP","congestion"
"O","present"
"O","bilaterally"
"O","without"
"O","evidence"
"O","of"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O","."
"O","continued"
"O","radiographic"
"O","follow-up"
"O","recommended"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","accession"
"O","number"
"O",":"
"B-OBS-DP","LRZFVMVKS"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","frontal"
"O","semi-upright"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","2020"
"O","/"
"O","15"
"O","/"
"O","11"
"O","@"
"O","0824"
"O","hours"
"O","."
"O","comparison"
"O",":"
"O","none"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","a"
"O","79-year-old"
"O","woman"
"O","postoperative"
"O","day"
"O","2"
"O","after"
"O","central"
"O","pancreatectomy"
"O","with"
"O","new"
"O","fevers"
"O","."
"O","findings"
"O",":"
"O","single"
"O","frontal"
"O","chest"
"O","radiograph"
"O","demonstrates"
"O","an"
"B-OBS-DP","epidural"
"B-OBS-DP","catheter"
"O","."
"O","the"
"B-ANAT-DP","lung"
"B-ANAT-DP","volumes"
"O","are"
"B-OBS-DP","low"
"O","and"
"O","this"
"O","is"
"O","a"
"O","limited"
"O","study"
"O","as"
"O","the"
"O","patient"
"O","is"
"O","semi-upright"
"O","."
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","unremarkable"
"O","."
"O","there"
"O","is"
"B-OBS-DP","increased"
"B-OBS-DP","opacity"
"O","at"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","base"
"O","and"
"O","in"
"O","the"
"B-ANAT-DP","retrocardiac"
"B-ANAT-DP","area"
"O","which"
"O","may"
"O","represent"
"B-OBS-U","focal"
"B-OBS-U","infection"
"O","or"
"B-OBS-U","aspiration"
"O","."
"O","there"
"O","is"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","interstitial"
"B-OBS-DP","prominence"
"O","which"
"O","is"
"O","likely"
"O","a"
"O","combination"
"O","of"
"O","age-related"
"B-OBS-U","change"
"O","and"
"B-ANAT-DP","interstitial"
"B-OBS-U","fluid"
"O","."
"O","there"
"O","is"
"O","a"
"B-OBS-DP","large"
"O","air-distended"
"B-ANAT-DP","stomach"
"O","."
"B-ANAT-DP","soft"
"I-ANAT-DP","tissues"
"O","of"
"O","the"
"B-ANAT-DP","abdomen"
"O","and"
"O","subcutaneous"
"O","tissues"
"O","are"
"B-OBS-DP","unremarkable"
"O","."
"O","no"
"B-ANAT-DP","osseous"
"B-OBS-DA","abnormalities"
"O","are"
"O","identified"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","focal"
"B-OBS-DP","opacities"
"O","in"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","retrocardiac"
"O","and"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","lung"
"B-ANAT-DP","zone"
"O",","
"O","which"
"O","may"
"O","represent"
"B-OBS-U","infection"
"O",","
"B-OBS-U","aspiration"
"O","."
"O","2"
"O","."
"B-OBS-DP","slightly"
"B-OBS-DP","prominent"
"B-ANAT-DP","interstitium"
"O",","
"O","which"
"O","may"
"O","represent"
"O","a"
"B-OBS-U","small"
"O","degree"
"O","of"
"B-ANAT-DP","pulmonary"
"B-OBS-U","edema"
"O","."
"O","3"
"O","."
"O","air-distended"
"B-ANAT-DP","stomach"
"O","."
"O","summary"
"O",":"
"O","4-possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","51-79-98-82-66"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",","
"O","07"
"O","/"
"O","29"
"O","/"
"O","09"
"O","clinical"
"O","history"
"O",":"
"O","60"
"O","years"
"O","male"
"O","with"
"O","chest"
"O","pain"
"O","comparison"
"O",":"
"O","none"
"O","impression"
"O",":"
"O","1"
"O","."
"O","two"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","demonstrate"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"B-OBS-DP","within"
"B-OBS-DP","normal"
"B-OBS-DP","limits"
"O","."
"O","2"
"O","."
"B-ANAT-DP","lungs"
"O","are"
"B-OBS-DP","clear"
"O","without"
"O","evidence"
"O","of"
"B-OBS-DA","focal"
"B-OBS-DA","consolidation"
"O",","
"B-ANAT-DP","pulmonary"
"B-OBS-DA","edema"
"O",","
"O","or"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","."
"O","3"
"O","."
"O","visualized"
"B-ANAT-DP","soft"
"I-ANAT-DP","tissues"
"O","and"
"B-ANAT-DP","osseous"
"B-ANAT-DP","structures"
"O","are"
"B-OBS-DP","within"
"B-OBS-DP","normal"
"B-OBS-DP","limits"
"O","."
"O","summary"
"O",":"
"O","1-no"
"O","significant"
"O","abnormality"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"B-OBS-DP","LZPMPNHDUPKWS"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","portable"
"O","chest"
"O",":"
"O","8"
"O","/"
"O","3"
"O","/"
"O","2025"
"O","clinical"
"O","history"
"O",":"
"O","60"
"O","-year-old"
"O","male"
"O","with"
"O","acute"
"O","myelogenous"
"O","leukemia"
"O",","
"O","neutropenia"
"O",","
"O","fever"
"O","."
"O","respiratory"
"O","distress"
"O","."
"O","comparison"
"O",":"
"O","8"
"O","/"
"O","2"
"O","/"
"O","2025"
"O",","
"O","08"
"O","/"
"O","01"
"O","/"
"O","2025"
"O",","
"O","2025"
"O","/"
"O","07"
"O","/"
"O","30"
"O","and"
"O","07"
"O","/"
"O","27"
"O","/"
"O","25"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","endotracheal"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","feeding"
"B-OBS-DP","tube"
"O",","
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O",","
"B-ANAT-DP","right"
"O","internal"
"B-ANAT-DP","jugular"
"B-OBS-DP","central"
"B-OBS-DP","line"
"O",","
"B-ANAT-DP","right"
"B-OBS-DP","chest"
"B-OBS-DP","tube"
"B-OBS-DP","unchanged"
"O","."
"O","interval"
"O","placement"
"O","of"
"O","a"
"B-ANAT-DP","right"
"B-ANAT-DP","arm"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"O","with"
"B-OBS-DP","tip"
"O","most"
"O","likely"
"O","in"
"O","the"
"B-ANAT-DP","mid"
"B-ANAT-DP","superior"
"I-ANAT-DP","vena"
"I-ANAT-DP","cava"
"O","."
"O","2"
"O","."
"B-OBS-DP","moderate"
"O","to"
"B-OBS-DP","large"
"B-OBS-DP","size"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O",","
"B-OBS-DP","unchanged"
"O","."
"O","3"
"O","."
"B-OBS-DP","interval"
"B-OBS-DP","increase"
"O","in"
"B-ANAT-DP","left"
"B-ANAT-DP","basilar"
"B-OBS-DP","atelectasis"
"O","."
"O","4"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","upper"
"B-ANAT-DP","lobe"
"O","remains"
"B-OBS-DP","grossly"
"B-OBS-DP","clear"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O","4"
"O",":"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","accession"
"O","number"
"O",":"
"O","24337209671"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","exam"
"O",":"
"O","August"
"O","1993"
"O","."
"O","comparison"
"O",":"
"O","1993"
"O","/"
"O","08"
"O","/"
"O","25"
"O","history"
"O",":"
"O","63"
"O","years"
"O","male"
"O","with"
"O","trach"
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","portable"
"O","radiograph"
"O","of"
"O","the"
"O","chest"
"O","demonstrates"
"B-ANAT-DP","left"
"B-OBS-DP","picc"
"B-OBS-DP","line"
"B-OBS-DP","tip"
"B-ANAT-DP","2"
"I-ANAT-DP","cm"
"I-ANAT-DP","below"
"O","the"
"B-ANAT-DP","carina"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","positioning"
"O","of"
"B-OBS-DP","tracheostomy"
"O",","
"B-OBS-DP","enteric"
"B-OBS-DP","tube"
"O",","
"O","and"
"B-OBS-DP","nasogastric"
"B-OBS-DP","tube"
"O","."
"O","2"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacity"
"O","and"
"B-OBS-DP","partially"
"B-OBS-DP","loculated"
"B-ANAT-DP","left"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusion"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","26384425343"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"B-ANAT-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","1"
"O","view"
"O",","
"O","2027"
"O","/"
"O","08"
"O","/"
"O","13"
"O","history"
"O",":"
"O","58"
"O","years"
"O","female"
"O",","
"O","post"
"O","lung"
"O","transplant"
"O","comparison"
"O",":"
"O","August"
"O","13"
"O",","
"O","2027"
"O","impression"
"O",":"
"O","1"
"O","."
"O","single"
"O","upright"
"O","ap"
"O","view"
"O","of"
"O","the"
"O","chest"
"O","demonstrates"
"B-OBS-DP","postsurgical"
"B-OBS-DP","changes"
"O","of"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","lung"
"B-OBS-DP","transplantation"
"O","."
"B-ANAT-DP","bilateral"
"B-ANAT-DP","chest"
"B-OBS-DP","tubes"
"O","are"
"B-OBS-DP","in"
"I-OBS-DP","place"
"O","."
"O","2"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-OBS-DA","pneumothorax"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","subcutaneous"
"B-OBS-DP","emphysema"
"O","in"
"O","the"
"B-ANAT-DP","soft"
"I-ANAT-DP","tissues"
"O","of"
"O","the"
"B-ANAT-DP","neck"
"O","."
"O","3"
"O","."
"B-OBS-DP","stable"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","."
"B-OBS-DP","interval"
"B-OBS-DP","improved"
"B-OBS-DP","aeration"
"O","of"
"O","the"
"B-ANAT-DP","lung"
"B-ANAT-DP","bases"
"O","with"
"O","persistent"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","accession"
"O","number"
"O",":"
"O","ON2X2"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O","2"
"O","views"
"O",","
"O","12"
"O","/"
"O","09"
"O","/"
"O","2028"
"O","history"
"O",":"
"O","75-year-old"
"O","male"
"O","status"
"O","post"
"O","recent"
"O","pacemaker"
"O","insertion"
"O","."
"O","comparison"
"O",":"
"O","04"
"O","/"
"O","12"
"O","/"
"O","2028"
"O","impression"
"O",":"
"O","1"
"O","."
"O","frontal"
"O","and"
"O","lateral"
"O","views"
"O","of"
"O","the"
"O","chest"
"O","demonstrate"
"O","a"
"B-OBS-DP","new"
"B-ANAT-DP","left"
"B-ANAT-DP","anterior"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"O","2-lead"
"B-OBS-DP","cardiac"
"B-OBS-DP","pacemaker"
"O","."
"O","there"
"O","is"
"O","no"
"B-OBS-DA","pneumothorax"
"O","."
"O","2"
"O","."
"B-OBS-DP","postsurgical"
"B-OBS-DP","changes"
"O","of"
"O","a"
"B-OBS-DP","prior"
"B-OBS-DP","sternotomy"
"O","."
"O","there"
"O","has"
"O","been"
"O","interval"
"O","removal"
"O","of"
"O","a"
"B-ANAT-DP","left"
"I-ANAT-DP","sided"
"B-OBS-DA","postsurgical"
"B-OBS-DA","drain"
"O","."
"O","3"
"O","."
"B-OBS-DP","stable"
"B-OBS-DP","mild"
"B-OBS-DP","cardiomegaly"
"O","."
"O","4"
"O","."
"O","continued"
"B-ANAT-DP","left"
"O","greater"
"O","than"
"B-ANAT-DP","right"
"B-ANAT-DP","reticular"
"B-OBS-DP","opacities"
"O","are"
"O","not"
"O","significantly"
"B-OBS-DA","changed"
"O","."
"O","5"
"O","."
"O","no"
"O","definite"
"B-ANAT-DP","pleural"
"B-OBS-DA","effusion"
"O","is"
"O","identified"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","1r"
"O","."
"O","0g"
"O","."
"O","qb"
"O","."
"O","Ba"
"O","."
"O","I6"
"O","."
"O","ho"
"O","."
"O","E"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"B-OBS-DP","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","single"
"O","view"
"O","of"
"O","the"
"O","chest"
"O",":"
"O","01"
"O","/"
"O","02"
"O","at"
"O","1342"
"O","hours"
"O","comparison"
"O",":"
"O","01"
"O","/"
"O","01"
"O","/"
"O","2010"
"O","at"
"O","1722"
"O","hours"
"O","."
"O","clinical"
"O","history"
"O",":"
"O","this"
"O","is"
"O","a"
"O","37-year-old"
"O","female"
"O",","
"O","follow-up"
"O","pneumothorax"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","redemonstration"
"O","of"
"O","a"
"O","left-sided"
"B-OBS-DP","pneumothorax"
"O","without"
"O","significant"
"O","interval"
"B-OBS-DA","change"
"O","."
"O","2"
"O","."
"O","redemonstration"
"O","of"
"B-ANAT-DP","bibasilar"
"B-OBS-DP","opacities"
"O","compatible"
"O","with"
"B-OBS-U","atelectasis"
"O","and"
"O","/"
"O","or"
"B-OBS-U","consolidation"
"O","."
"O","there"
"O","has"
"O","been"
"B-OBS-DP","interval"
"B-OBS-DP","increase"
"O","of"
"B-ANAT-DP","retrocardiac"
"B-OBS-DP","opacity"
"O","compared"
"O","with"
"O","the"
"O","previous"
"O","examination"
"O","."
"O","3"
"O","."
"O","redemonstration"
"O","of"
"B-OBS-DP","postsurgical"
"B-OBS-DP","changes"
"O","with"
"B-OBS-DP","multiple"
"B-OBS-DP","surgical"
"B-OBS-DP","clips"
"O","within"
"O","the"
"B-ANAT-DP","left"
"B-ANAT-DP","lower"
"B-ANAT-DP","chest"
"B-ANAT-DP","wall"
"O","with"
"O","associated"
"B-OBS-DP","postsurgical"
"B-OBS-DP","deformity"
"O","."
"O","4"
"O","."
"B-OBS-DP","small"
"B-ANAT-DP","bilateral"
"B-ANAT-DP","pleural"
"B-OBS-DP","effusions"
"O","."
"O","summary"
"O",":"
"O","2-abnormal"
"O",","
"O","previously"
"O","reported"
"O","."
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agreed"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","accession"
"O","number"
"O",":"
"O","45320-4"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"B-OBS-DP","fixed"
"B-OBS-DP","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","chest"
"O",","
"O","one"
"O","view"
"O",":"
"O","11"
"O","/"
"O","14"
"O","/"
"O","08"
"O","findings"
"O",":"
"B-ANAT-DP","costophrenic"
"B-ANAT-DP","angles"
"B-OBS-DP","sharp"
"O",","
"O","without"
"O","evidence"
"O","of"
"B-OBS-DA","effusion"
"O","."
"O","the"
"B-ANAT-DP","cardiomediastinal"
"B-ANAT-DP","silhouette"
"O","is"
"B-OBS-DP","normal"
"O","."
"B-ANAT-DP","vessels"
"B-OBS-DP","mildly"
"B-OBS-DP","indistinct"
"O","with"
"B-OBS-DP","prominence"
"O","of"
"B-ANAT-DP","interstitial"
"B-ANAT-DP","structures"
"O",","
"O","suggesting"
"B-OBS-DP","mild"
"O",","
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"B-ANAT-DP","left"
"B-ANAT-DP","subclavian"
"B-ANAT-DP","central"
"B-ANAT-DP","venous"
"B-OBS-DP","catheter"
"O","is"
"O","seen"
"O",","
"B-OBS-DP","tip"
"O","in"
"B-ANAT-DP","mid"
"B-ANAT-DP","svc"
"O","."
"O","no"
"B-OBS-DA","pneumothorax"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"O","no"
"O","evidence"
"O","of"
"B-OBS-DA","pneumothorax"
"O","."
"O","2"
"O","."
"B-OBS-DP","mild"
"B-ANAT-DP","interstitial"
"B-ANAT-DP","pulmonary"
"B-OBS-DP","edema"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","2"
"O","i"
"O","have"
"O","personally"
"O","reviewed"
"O","the"
"O","images"
"O","for"
"O","this"
"O","examination"
"O","and"
"O","agree"
"O","with"
"O","the"
"O","report"
"O","transcribed"
"O","above"
"O","."
"O","by"
"O",":"
"O","Zander"
"O","A"
"O","."
"O",","
"O","Cantu"
"O","on"
"O",":"
"O","02"
"O","/"
"O","17"
"O","/"
"O","2009"
"O","accession"
"O","number"
"O",":"
"O","8"
"O","."
"O","6"
"O","."
"O","6"
"O","."
"O","1"
"O","."
"O","3"
"O","."
"O","0"
"O","."
"O","9"
"O","this"
"O","report"
"O","has"
"O","been"
"O","anonymized"
"O","."
"O","all"
"O","dates"
"O","are"
"O","offset"
"O","from"
"O","the"
"O","actual"
"O","dates"
"O","by"
"O","a"
"O","fixed"
"O","interval"
"O","associated"
"O","with"
"O","the"
"O","patient"
"O","."
"O","narrative"
"O",":"
"O","#395586019"
"O","single"
"O","view"
"O","portable"
"O","chest"
"O",":"
"O","25"
"O","/"
"O","09"
"O","/"
"O","04"
"O","at"
"O","1550"
"O","hours"
"O","."
"O","comparison"
"O",":"
"O","25"
"O","/"
"O","09"
"O","/"
"O","04"
"O","at"
"O","1432"
"O","hours"
"O","."
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","left"
"B-OBS-DP","pneumothorax"
"O","has"
"B-OBS-DP","significantly"
"B-OBS-DP","decreased"
"O","in"
"B-OBS-DP","size"
"O","."
"O","no"
"B-OBS-DA","new"
"B-OBS-DA","abnormalities"
"O","."
"O","CEWCAPPXPBU"
"O","single"
"O","view"
"O","portable"
"O","chest"
"O",":"
"O","25"
"O",","
"O","September"
"O","5th"
"O","at"
"O","0600"
"O","hours"
"O","."
"O","findings"
"O",":"
"O","the"
"B-ANAT-DP","left"
"B-OBS-DP","pneumothorax"
"O","has"
"B-OBS-DP","increased"
"B-OBS-DP","slightly"
"O","in"
"B-OBS-DP","size"
"O","."
"O","impression"
"O",":"
"O","1"
"O","."
"B-OBS-DP","slight"
"B-OBS-DP","increase"
"O","in"
"B-ANAT-DP","left"
"B-ANAT-DP","apical"
"B-OBS-DP","pneumothorax"
"O","on"
"O","the"
"O","most"
"O","recent"
"O","film"
"O","."
"O","end"
"O","of"
"O","impression"
"O",":"
"O","summary"
"O",":"
"O","4"
"O","possible"
"O","significant"
"O","findings"
"O",","
"O","may"
"O","need"
"O","action"
"O","."
"O","accession"
